Date,Adj Close,Close,High,Low,Open,Volume,daily_return,ma_5,volatility_5,signal,strategy_return,cumulative_return
2026-01-14,259.71697998046875,259.9599914550781,261.82000732421875,256.7099914550781,259.489990234375,40019400,,,,0,,
2026-01-15,257.9685974121094,258.2099914550781,261.0400085449219,257.04998779296875,260.6499938964844,39388600,-0.006731805114335909,,,0,-0.0,1.0
2026-01-16,255.29112243652344,255.52999877929688,258.8999938964844,254.92999267578125,257.8999938964844,72142800,-0.010379120733008063,,,0,-0.0,1.0
2026-01-20,246.46937561035156,246.6999969482422,254.7899932861328,243.4199981689453,252.72999572753906,80267500,-0.03455563680678142,,,0,-0.0,1.0
2026-01-21,247.41848754882812,247.64999389648438,251.55999755859375,245.17999267578125,248.6999969482422,54641700,0.0038508186461043703,253.60999450683593,,-1,0.0,1.0
2026-01-22,248.1178436279297,248.35000610351562,251.0,248.14999389648438,249.1999969482422,39708300,0.002826619116832463,251.28799743652343,0.015533429197957057,-1,-0.002826619116832463,0.9971733808831675
2026-01-23,247.80812072753906,248.0399932861328,249.41000366210938,244.67999267578125,247.32000732421875,41689000,-0.0012482899527435087,249.25399780273438,0.01592212572157107,-1,0.0012482899527435087,0.9984181423956673
2026-01-26,255.17123413085938,255.41000366210938,256.55999755859375,249.8000030517578,251.47999572753906,55969200,0.02971299216040002,249.22999877929686,0.02291976193559226,1,-0.02971299216040002,0.9687521519578637
2026-01-27,258.0285339355469,258.2699890136719,261.95001220703125,258.2099914550781,259.1700134277344,49648300,0.01119762464490659,251.54399719238282,0.01227956383153706,1,0.01119762464490659,0.9795998749294333
2026-01-28,256.2002868652344,256.44000244140625,258.8599853515625,254.50999450683594,257.6499938964844,41288000,-0.007085556394896275,253.3019989013672,0.014294420371271424,1,-0.007085556394896275,0.9726588647711875
2026-01-29,258.0385437011719,258.2799987792969,259.6499938964844,254.41000366210938,258.0,67253000,0.007175153331668849,255.28799743652343,0.014101877307524666,1,0.007175153331668849,0.9796378412653277
2026-01-30,259.2374267578125,259.4800109863281,261.8999938964844,252.17999267578125,255.1699981689453,92443400,0.004646167774132071,257.5760009765625,0.013367919447796535,1,0.004646167774132071,0.984189403033735
2026-02-02,269.7575988769531,270.010009765625,270.489990234375,259.2099914550781,260.0299987792969,73913400,0.04058115590203082,260.4960021972656,0.017725074447210453,1,0.04058115590203082,1.0241289466353736
2026-02-03,269.22808837890625,269.4800109863281,271.8800048828125,267.6099853515625,269.20001220703125,64394700,-0.0019628856713753695,262.7380065917969,0.018695209781549767,1,-0.0019628856713753695,1.0221186986003823
2026-02-04,276.23150634765625,276.489990234375,278.95001220703125,272.2900085449219,272.2900085449219,90545700,0.026012984125945104,266.7480041503906,0.017545860758252905,1,0.026012984125945104,1.0487070560819056
2026-02-05,275.6520690917969,275.9100036621094,279.5,273.2300109863281,278.1300048828125,52977400,-0.0020976765624461935,270.2740051269531,0.019044172052511056,1,-0.0020976765624461935,1.0465072078694906
2026-02-06,277.8599853515625,278.1199951171875,280.9100036621094,276.92999267578125,277.1199951171875,50453400,0.008009827210848641,274.002001953125,0.01871257370465648,1,0.008009827210848641,1.0548895497794328
2026-02-09,274.6199951171875,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400,-0.01258449612198953,274.9239990234375,0.014552131502932907,-1,-0.01258449612198953,1.0416142963311064
2026-02-10,273.67999267578125,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900,-0.003422920610733904,275.7639953613281,0.014702415623513935,-1,0.003422920610733904,1.0451796593744531
2026-02-11,275.5,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300,0.0066501292492171515,275.5659973144531,0.008373976542372498,-1,-0.0066501292492171515,1.0382290795509603
2026-02-12,261.7300109863281,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200,-0.049981811301894274,272.72999877929686,0.023715554579611074,-1,0.049981811301894274,1.090121649493216
2026-02-13,255.77999877929688,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700,-0.022733396848946263,268.2619995117187,0.021691703670775383,-1,0.022733396848946263,1.1149038175647732
2026-02-17,263.8800048828125,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100,0.031667863563111576,266.11400146484374,0.030772188920584163,-1,-0.031667863563111576,1.0795971955841397
2026-02-18,264.3500061035156,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300,0.0017811172199722058,264.2480041503906,0.03103416263671629,1,-0.0017811172199722058,1.077674306428451
2026-02-19,260.5799865722656,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300,-0.014261469431454121,261.2640014648438,0.030213247921779395,-1,-0.014261469431454121,1.0623050872502582
2026-02-20,264.5799865722656,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500,0.015350373037534393,261.83399658203126,0.021988562771433826,1,-0.015350373037534393,1.0459983078812962
2026-02-23,266.17999267578125,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200,0.006047343656806037,263.91399536132815,0.016971944807046474,1,0.006047343656806037,1.052323819113492
2026-02-24,272.1400146484375,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600,0.022390946489790453,265.5659973144531,0.014000701983357813,1,0.022390946489790453,1.075886345437194
2026-02-25,274.2300109863281,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300,0.007679856784716499,267.5419982910156,0.0137754817614781,1,0.007679856784716499,1.0841489984867838
2026-02-26,272.95001220703125,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100,-0.004667610137537803,270.01600341796876,0.010201232215102274,1,-0.004667610137537803,1.0790886136308455
2026-02-27,264.17999267578125,264.17999267578125,272.80999755859375,262.8900146484375,272.80999755859375,72366500,-0.03213049693728531,269.9360046386719,0.020316052759576115,-1,-0.03213049693728531,1.0444169602355202
2026-03-02,264.7200012207031,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900,0.002044093269336189,269.6440063476563,0.02008906374058788,-1,-0.002044093269336189,1.0422820745567223
2026-03-03,263.75,263.75,265.55999755859375,260.1300048828125,263.4800109863281,38568900,-0.0036642536122324376,267.96600341796875,0.015344141489886175,-1,0.0036642536122324376,1.046101260413382
2026-03-04,262.5199890136719,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100,-0.004663548763329417,265.6239990234375,0.013437825341530025,-1,0.004663548763329417,1.0509798046527
2026-03-05,260.2900085449219,260.2900085449219,261.55999755859375,257.25,260.7900085449219,49658600,-0.00849451684471103,263.0919982910156,0.013264555704561259,-1,0.00849451684471103,1.0599073703067734
2026-03-06,257.4599914550781,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000,-0.010872553678353492,261.747998046875,0.004953041986802925,-1,0.010872553678353492,1.071431270084516
2026-03-09,259.8800048828125,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500,0.009399570838394267,260.7799987792969,0.007857369120249985,-1,-0.009399570838394267,1.061360275962886
2026-03-10,260.8299865722656,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800,0.0036554627966916,260.19599609375,0.008510869096453322,1,-0.0036554627966916,1.0574805129602174
2026-03-11,260.80999755859375,260.80999755859375,262.1300048828125,259.54998779296875,261.0899963378906,26218900,-7.663617950748325e-05,259.8539978027344,0.008425058226936927,1,-7.663617950748325e-05,1.0573994716938004
2026-03-12,255.75999450683594,255.75999450683594,258.95001220703125,254.17999267578125,258.6600036621094,40794000,-0.019362766377938656,258.9479949951172,0.011568157622044899,-1,-0.019362766377938656,1.0369252927552377
2026-03-13,250.1199951171875,250.1199951171875,256.3299865722656,249.52000427246094,255.47999572753906,36930000,-0.022051921765652405,257.47999572753906,0.014152735274978226,-1,0.022051921765652405,1.0597914881879025
2026-03-16,252.82000732421875,252.82000732421875,253.88999938964844,249.8800048828125,252.11000061035156,32074200,0.01079486750256109,256.0679962158203,0.014533223571917962,-1,-0.01079486750256109,1.048351179492572
2026-03-17,254.22999572753906,254.22999572753906,255.1300048828125,252.17999267578125,252.9600067138672,32361600,0.005577044389181385,254.747998046875,0.01485467486017896,-1,-0.005577044389181385,1.042504478429091
2026-03-18,249.94000244140625,249.94000244140625,254.94000244140625,249.0,252.6300048828125,35757900,-0.016874457610149385,252.5739990234375,0.015347418224169476,-1,0.016874457610149385,1.0600961760587337
2026-03-19,248.9600067138672,248.9600067138672,251.8300018310547,247.3000030517578,249.39999389648438,34864100,-0.0039209238936004365,251.21400146484376,0.014087685545994473,-1,0.0039209238936004365,1.0642527324849569
2026-03-20,247.99000549316406,247.99000549316406,249.1999969482422,246.0,247.97999572753906,88331100,-0.003896213024359163,250.78800354003906,0.010595878968142503,-1,0.003896213024359163,1.0683992878424746
2026-03-23,251.49000549316406,251.49000549316406,254.60000610351562,250.27999877929688,253.97000122070312,40546100,0.01411347200480817,250.52200317382812,0.011625325795391835,1,-0.01411347200480817,1.053320464403553
2026-03-24,251.63999938964844,251.63999938964844,254.8300018310547,249.5500030517578,250.35000610351562,45152300,0.0005964209042432778,250.00400390625,0.01112340298908639,1,0.0005964209042432778,1.0539486867473904
2026-03-25,252.6199951171875,252.6199951171875,255.0,251.60000610351562,254.10000610351562,28476700,0.00389443542328749,250.54000244140624,0.007449729149106352,1,0.00389443542328749,1.0580532218473868
2026-03-26,252.88999938964844,252.88999938964844,257.0,250.77000427246094,252.1199951171875,41796700,0.0010688159198788405,251.3260009765625,0.006731511137919458,1,0.0010688159198788405,1.0591840859749764
2026-03-27,248.8000030517578,248.8000030517578,255.49000549316406,248.07000732421875,253.89999389648438,47900000,-0.016173025219509918,251.48800048828124,0.010896919091703672,-1,-0.016173025219509918,1.0420538750403996
2026-03-30,246.6300048828125,246.6300048828125,250.8699951171875,245.50999450683594,250.07000732421875,39446200,-0.008721857485242457,250.51600036621093,0.008359607985569617,-1,0.008721857485242457,1.0511425204304465
2026-03-31,253.7899932861328,253.7899932861328,255.47999572753906,247.10000610351562,247.91000366210938,49598100,0.029031294901536553,250.9459991455078,0.017177032964342587,1,-0.029031294901536553,1.0206264919362857
2026-04-01,255.6300048828125,255.6300048828125,256.17999267578125,253.3300018310547,254.0800018310547,40059400,0.007250134541771258,251.54800109863282,0.017343105495826815,1,0.007250134541771258,1.0280261713197199
2026-04-02,255.9199981689453,255.9199981689453,256.1300048828125,250.64999389648438,254.1999969482422,31289400,0.0011344258521832629,252.15400085449218,0.017341785147210523,1,0.0011344258521832629,1.0291923907851859
2026-04-06,258.8599853515625,258.8599853515625,262.1600036621094,256.4599914550781,256.510009765625,29329900,0.011487914987700076,254.16599731445314,0.013980282741105255,1,0.011487914987700076,1.041015665476514
2026-04-07,253.5,253.5,256.20001220703125,245.6999969482422,256.1600036621094,62148000,-0.020706117804507373,255.5399963378906,0.01801639143103375,-1,-0.020706117804507373,1.0194602724708195
2026-04-08,258.8999938964844,258.8999938964844,259.75,256.5299987792969,258.45001220703125,41032800,0.02130175107094434,256.56199645996094,0.01568871236390283,1,-0.02130175107094434,0.997743983519929
2026-04-09,260.489990234375,260.489990234375,261.1199951171875,256.07000732421875,259.0,28121600,0.006141353323192211,257.53399353027345,0.015640704387407,1,0.006141353323192211,1.0038714818488141
2026-04-10,260.4800109863281,260.4800109863281,262.19000244140625,259.0199890136719,259.9800109863281,31259500,-3.8309525974056235e-05,258.44599609375,0.015700695575028043,1,-3.8309525974056235e-05,1.0038330240082056
2026-04-13,259.20001220703125,259.20001220703125,260.17999267578125,256.6600036621094,259.8599853515625,35080398,-0.004914000020385667,258.5140014648438,0.01536014309221496,1,-0.004914000020385667,0.9989001885077655
